比赛,年,月,组别,城市,主办方,队伍数,冠军,亚军,季军,高水平,备注,Tournment,Year,Month,Division,City,Holder,NTeams,1st,2nd,3rd,High_Level,Note
深圳邀请赛,2019,4,混合,深圳,深圳飞盘,11,上海乃肥,香港Wo(men)'s,深圳乐奥,是,又名龙岗杯,SZ Invite,2019,4,Mixed,ShenZhen,深圳飞盘,11,SH 乃肥,HK Wo(men)'s,SZ Leao,Yes,又名龙岗杯
同济邀请赛,2019,4,大学 混合,上海,同济飞盘,8,,同济大学,复旦大学,,,Tongji Invite,2019,4,College Mixed,ShangHai,同济飞盘,8,,Tongji,Fundan,,
宁波公开赛,2019,3,混合,宁波,宁波UFO,16,新加坡NYP,大连联邦,,,,NB Open,2019,3,Mixed,NingBo,宁波UFO,16,SGP NYP,DL 联邦,,,
中国公开赛,2018,12,混合,佛山,GUPA,24,北京大哥,宁波BH,香港Junk,是,,China Open,2018,12,Mixed,FoShan,GUPA,24,BJ Big Brother,NB BH,HK Junk,Yes,
常州圣诞赛,2018,12,混合,常州,贝特曼体育,8,,,,,,CZ XMAS,2018,12,Mixed,ChangZhou,贝特曼体育,8,,,,,
CUUA华东,2018,12,大学 混合,上海,CUUA,12,南京师范大学,宁波诺丁汉大学,南京体育学院,,,CUUA East,2018,12,College Mixed,ShangHai,CUUA,12,Nanjing Normal,Nottingham Ningbo,Nanjing Sport Institute,,
CUUA华北,2018,11,大学 混合,天津,CUUA,7,清华大学,河北医科大学,天津体育学院,,,CUUA North,2018,11,College Mixed,TianJin,CUUA,7,Tsinghua,Hebei Medical,Tianjin Sport,,
CUUA华南,2018,11,大学 混合,佛山,CUUA,11,广东工业大学,华南理工大学,广州培正学院,,,CUUA South,2018,11,College Mixed,FoShan,CUUA,11,Guangdong Technology,South China Technology,Guangdong Peizheng College,,
CUUA华中,2018,11,大学 混合,武汉,CUUA,3,湖南大学,中国地质大学,中南大学,,,CUUA Central,2018,11,College Mixed,WuHan,CUUA,3,Hunan,China Geosciences,Central South,,
CUUA华西,2018,11,大学 混合,西安,CUUA,8,成都大学,重庆大学,西安体育学院,,,CUUA West,2018,11,College Mixed,Xi'An,CUUA,8,Chengdu,Chongqing,Xi'an Physical Education,,
武汉公开赛,2018,10,混合,武汉,地大飞盘,11,长沙湘北,广州风暴,CUG&F,是,,WH Open,2018,10,Mixed,WuHan,地大飞盘,11,CS Xiangbei,GZ Storm,CUG&F,Yes,
重庆公开赛,2018,10,混合,重庆,重庆飞盘,,深圳鸽队,成都飞盘大,,,,CQ Open,2018,10,Mixed,ChongQing,重庆飞盘,,SZ 鸽队,CD Feipanda,,,
大学生邀请赛,2018,9,大学 混合,长沙,长沙飞盘,,南京师范大学,中南大学,湖南大学,,,大学生Invite,2018,9,College Mixed,ChangSha,长沙飞盘,,Nanjing Normal,Central South,Hunan,,
北京碗,2018,9,混合,北京,BUC,10,上海沪蛙,北京大哥,七月流火,是,,BJ Bowl,2018,9,Mixed,BeiJing,BUC,10,SH Huwa,BJ Big Brother,July Fire,Yes,
袋鼠杯,2018,9,混合,上海,袋鼠,8,,,,,,Calvin's Party,2018,9,Mixed,ShangHai,袋鼠,8,,,,,
上海公开赛,2018,6,公开,上海,SUPA,14,上海出差,香港Nutscracker,,是,,SH Open,2018,6,Open,ShangHai,SUPA,14,SH Chuchai,HK Nutscracker,,Yes,
上海公开赛,2018,6,女子,上海,SUPA,10,上海塞壬,韩国Future Friends,,是,,SH Open,2018,6,Women's,ShangHai,SUPA,10,SH Sirens,KOR Future Friends,,Yes,
长沙公开赛,2018,6,混合,长沙,长沙飞盘,7,长沙湘北,广州Future,,,,CS Open,2018,6,Mixed,ChangSha,长沙飞盘,7,CS Xiangbei,GZ Future,,,
大连公开赛,2018,6,混合,大连,大工飞盘,12,大连联邦,大工蓝精灵,,,,DL Open,2018,6,Mixed,DaLian,大工飞盘,12,DL 联邦,大工蓝精灵,,,
上海青少年赛,2018,5,高中 混合,上海,Jack,18,香港汉基,上海平和,天津枫叶,是,,SH Youth,2018,5,High School Mixed,ShangHai,Jack,18,HK CIS,SH Pinghe,TJ 枫叶,Yes,
南京公开赛,2018,5,公开,南京,南京飞盘,10,北京老炮儿,,,是,,NJ Open,2018,5,Open,NanJing,南京飞盘,10,BJ Laopaoer,,,Yes,
南京公开赛,2018,5,女子,南京,南京飞盘,4,上海塞壬,,,是,,NJ Open,2018,5,Women's,NanJing,南京飞盘,4,SH Sirens,,,Yes,
天津公开赛,2018,5,混合,天津,天津速必得,7,北方,天体速必得,老北京儿,,,TJ Open,2018,5,Mixed,TianJin,天津速必得,7,北方,天体Speed,老BJ 儿,,
河南邀请赛,2018,5,混合,郑州,西亚斯黄帝,6,大连菜鸟博士,西亚斯黄帝,合肥庐州,,,河南Invite,2018,5,Mixed,ZhengZhou,西亚斯黄帝,6,DL 菜鸟博士,西亚斯黄帝,合肥庐州,,
CUUA总决赛,2018,4,大学 混合,长沙,CUUA,12,广东工业大学,宁波诺丁汉大学,大连理工大学,是,,CUUA Champ,2018,4,College Mixed,ChangSha,CUUA,12,Guangdong Technology,Nottingham Ningbo,Dalian Technology,Yes,
西南联赛,2018,4,混合,成都,成都飞盘大,6,,,,,,South West League,2018,4,Mixed,Chengdu,成都飞盘大,6,,,,,
广州公开赛,2018,3,公开,佛山,GUPA,11,广州超级风暴,香港Nutscracker,,是,又名Dancing Bear,GZ Open,2018,3,Open,FoShan,GUPA,11,GZ Super Storm,HK Nutscracker,,Yes,又名Dancing Bear
广州公开赛,2018,3,女子,佛山,GUPA,,H.S.B.C,香港Black Kite,,是,又名Dancing Bear,GZ Open,2018,3,Women's,FoShan,GUPA,,H.S.B.C,HK Black Kite,,Yes,又名Dancing Bear
深圳邀请赛,2018,3,混合,深圳,深圳飞盘,12,上海乃肥,香港DoubleT,,是,又名龙岗杯,SZ Invite,2018,3,Mixed,ShenZhen,深圳飞盘,12,SH 乃肥,HK DoubleT,,Yes,又名龙岗杯
常州交流赛,2018,3,混合,常州,贝特曼体育,8,上海Huligan,南体猎户,,,,CZ 交流赛,2018,3,Mixed,ChangZhou,贝特曼体育,8,SH Huligan,南体猎户,,,
CUUA东北,2018,,大学 混合,大连,CUUA,,大连理工大学,大连海事大学,大连艺术学院,,,CUUA North East,2018,,College Mixed,DaLian,CUUA,,Dalian Technology,Dalian Maritime,Dalian Art College,,
福建公开赛,2017,12,混合,福州,福州火焰,16,南京小盆友,上海沪蛙,北京大哥,是,亚军原名Puxi Patrol,FJ Open,2017,12,Mixed,FuZhou,福州火焰,16,NJ 小盆友,SH Huwa,BJ Big Brother,Yes,亚军原名Puxi Patrol
常州圣诞赛,2017,12,混合,常州,贝特曼体育,8,,,,,,CZ XMAS,2017,12,Mixed,ChangZhou,贝特曼体育,8,,,,,
同济邀请赛,2017,12,大学 混合,上海,同济飞盘,6,同济大学,复旦大学,,,,Tongji Invite,2017,12,College Mixed,ShangHai,同济飞盘,6,Tongji,Fundan,,,
CUUA华东,2017,11,大学 混合,南京,CUUA,9,宁波诺丁汉大学,同济大学,西交利物浦大学,,,CUUA East,2017,11,College Mixed,NanJing,CUUA,9,Nottingham Ningbo,Tongji,Xi‘an Jiaotong-liverpool,,
CUUA华北,2017,11,大学 混合,北京,CUUA,4,北京体育大学,,,,,CUUA North,2017,11,College Mixed,BeiJing,CUUA,4,Beijing Sport,,,,
CUUA华南,2017,11,大学 混合,珠海,CUUA,12,广东工业大学,广州大学,北京师范大学珠海,,,CUUA South,2017,11,College Mixed,ZhuHai,CUUA,12,Guangdong Technology,Guangzhou,"Beijing Normal, Zhuhai",,
CUUA华中,2017,11,大学 混合,长沙,CUUA,6,湖南大学,中国地质大学,湖北工业大学,,,CUUA Central,2017,11,College Mixed,ChangSha,CUUA,6,Hunan,China Geosciences,Hubei Technology,,
CUUA东北,2017,11,大学 混合,大连,CUUA,,大连理工大学,,,,,CUUA North East,2017,11,College Mixed,DaLian,CUUA,,Dalian Technology,,,,
CUUA华西,2017,11,大学 混合,西安,CUUA,6,成都大学,,,,,CUUA West,2017,11,College Mixed,Xi'An,CUUA,6,Chengdu,,,,
长沙公开赛,2017,10,混合,长沙,长沙飞盘,8,长沙湘北,金砖鸽子,,,,CS Open,2017,10,Mixed,ChangSha,长沙飞盘,8,CS Xiangbei,金砖鸽子,,,
武汉公开赛,2017,10,混合,武汉,地大飞盘,12,Frisbeer,长沙湘北,深圳禅,是,,WH Open,2017,10,Mixed,WuHan,地大飞盘,12,Frisbeer,CS Xiangbei,SZ Zen,Yes,
广州公开赛,2017,9,混合,佛山,GUPA,16,香港DoubleT,香港Junk,广工UFO,是,,GZ Open,2017,9,Mixed,FoShan,GUPA,16,HK DoubleT,HK Junk,广工UFO,Yes,
北京碗,2017,9,混合,北京,BUC,10,北京大哥,上海沪蛙,U24,是,,BJ Bowl,2017,9,Mixed,BeiJing,BUC,10,BJ Big Brother,SH Huwa,U24,Yes,
上海公开赛,2017,6,混合,上海,SUPA,24,上海沪蛙,北京大哥,香港DoubleT,是,,SH Open,2017,6,Mixed,ShangHai,SUPA,24,SH Huwa,BJ Big Brother,HK DoubleT,Yes,
中国公开赛,2017,5,混合,南京,南京飞盘,23,上海沪蛙,香港DoubleT,南京枪花,是,,China Open,2017,5,Mixed,NanJing,南京飞盘,23,SH Huwa,HK DoubleT,NJ Gun'N Roses,Yes,
上海青少年赛,2017,5,高中 混合,上海,Jack,18,香港汉基,上海南模,上海协和教科,是,,SH Youth,2017,5,High School Mixed,ShangHai,Jack,18,HK CIS,SH 南模,SH SUIS,Yes,
北京交流赛,2017,5,混合,北京,BUC,6,北京帮,,,,,BJ 交流赛,2017,5,Mixed,BeiJing,BUC,6,BJ Bang,,,,
河南邀请赛,2017,4,混合,郑州,升达,5,西安肉夹馍,湖北工业大学,,,,河南Invite,2017,4,Mixed,ZhengZhou,升达,5,Xi'an RJM,Hubei Technology,,,
CUUA总决赛,2017,4,大学 混合,武汉,CUUA,12,中国地质大学,广东工业大学,南京体育学院,是,,CUUA Champ,2017,4,College Mixed,WuHan,CUUA,12,China Geosciences,Guangdong Technology,Nanjing Sport Institute,Yes,
宁波公开赛,2017,4,混合,宁波,宁波UFO,8,上海沪蛙,上海沪蛙,宁诺UFO,,冠军原名Puxi Patrol，亚军原名Pudong De Dong,NB Open,2017,4,Mixed,NingBo,宁波UFO,8,SH Huwa,SH Huwa,宁诺UFO,,冠军原名Puxi Patrol，亚军原名Pudong De Dong
深圳邀请赛,2017,3,混合,深圳,深圳飞盘,12,北京大哥,台湾清华,,是,,SZ Invite,2017,3,Mixed,ShenZhen,深圳飞盘,12,BJ Big Brother,台湾清华,,Yes,
SCSC邀请赛,2017,3,公开,上海,SUPA,12,上海出差,,,是,冠军原名Puxi Patrol,SCSC Invite,2017,3,Open,ShangHai,SUPA,12,SH Chuchai,,,Yes,冠军原名Puxi Patrol
SCSC邀请赛,2017,3,女子,上海,SUPA,8,南山南,,,是,,SCSC Invite,2017,3,Women's,ShangHai,SUPA,8,南山南,,,Yes,
福建公开赛,2016,12,混合,福州,福州火焰,16,上海沪蛙,香港DoubleT,,是,冠军原名Puxi Patrol,FJ Open,2016,12,Mixed,FuZhou,福州火焰,16,SH Huwa,HK DoubleT,,Yes,冠军原名Puxi Patrol
CUUA华东,2016,11,大学 混合,宁波,CUUA,9,西交利物浦大学,宁波诺丁汉大学,南京体育学院,,,CUUA East,2016,11,College Mixed,NingBo,CUUA,9,Xi‘an Jiaotong-liverpool,Nottingham Ningbo,Nanjing Sport Institute,,
CUUA华北,2016,11,大学 混合,北京,CUUA,6,天津体育学院,北京体育大学,清华大学,,,CUUA North,2016,11,College Mixed,BeiJing,CUUA,6,Tianjin Sport,Beijing Sport,Tsinghua,,
CUUA华南,2016,11,大学 混合,广州,CUUA,11,广东工业大学,华南农业大学,华南理工大学,,,CUUA South,2016,11,College Mixed,GuangZhou,CUUA,11,Guangdong Technology,South China Agricultural,South China Technology,,
CUUA华中,2016,11,大学 混合,武汉,CUUA,6,中国地质大学,中南大学,湖北工业大学,,,CUUA Central,2016,11,College Mixed,WuHan,CUUA,6,China Geosciences,Central South,Hubei Technology,,
CUUA东北,2016,11,大学 混合,大连,CUUA,6,大连理工大学,大连海事大学,,,,CUUA North East,2016,11,College Mixed,DaLian,CUUA,6,Dalian Technology,Dalian Maritime,,,
武汉公开赛,2016,10,混合,武汉,地大飞盘,,长沙湘北,西浦Sipo,,,,WH Open,2016,10,Mixed,WuHan,地大飞盘,,CS Xiangbei,西浦Sipo,,,
广州公开赛,2016,9,混合,佛山,GUPA,16,长沙湘北,香港Junk,东莞POD,是,,GZ Open,2016,9,Mixed,FoShan,GUPA,16,CS Xiangbei,HK Junk,东莞POD,Yes,
北京碗,2016,9,混合,北京,BUC,11,韩国LGW,上海沪蛙,北京大哥,是,,BJ Bowl,2016,9,Mixed,BeiJing,BUC,11,KOR LGW,SH Huwa,BJ Big Brother,Yes,
天津公开赛,2016,9,混合,天津,天津速必得,6,北京大哥,,,,,TJ Open,2016,9,Mixed,TianJin,天津速必得,6,BJ Big Brother,,,,
亚洲女子邀请赛,2016,8,女子,上海,贝特曼体育,9,台湾COIN,香港BFF,上海塞壬,是,,Aisa Women's Invite,2016,8,Women's,ShangHai,贝特曼体育,9,TWN COIN,HK BFF,SH Sirens,Yes,
上海公开赛,2016,6,混合,上海,SUPA,26,上海沪蛙,熊猫,零元素,是,,SH Open,2016,6,Mixed,ShangHai,SUPA,26,SH Huwa,Chairman Panda,零元素,Yes,
中国公开赛,2016,5,混合,杭州,HUPA,23,上海沪蛙,大风车,香港,是,,China Open,2016,5,Mixed,HangZhou,HUPA,23,SH Huwa,大风车,HK ,Yes,
上海青少年赛,2016,5,高中 混合,上海,Jack,,香港汉基,上海南模,,是,,SH Youth,2016,5,High School Mixed,ShangHai,Jack,,HK CIS,SH 南模,,Yes,
长沙公开赛,2016,5,混合,长沙,长沙飞盘,8,广州Storm,广州Future,,,,CS Open,2016,5,Mixed,ChangSha,长沙飞盘,8,GZ Storm,GZ Future,,,
南京公开赛,2016,4,混合,南京,南京飞盘,14,上海沪蛙,上海沪蛙,,,冠军原名Huwa Rogue，亚军原名Huwa Beast,NJ Open,2016,4,Mixed,NanJing,南京飞盘,14,SH Huwa,SH Huwa,,,冠军原名Huwa Rogue，亚军原名Huwa Beast
宁波公开赛,2016,4,混合,宁波,宁波UFO,12,I trust U,,,,,NB Open,2016,4,Mixed,NingBo,宁波UFO,12,I trust U,,,,
SCSC邀请赛,2016,3,混合,上海,贝特曼体育,16,上海沪蛙,上海沪蛙,,是,冠军原名Huwa Blue，亚军原名Huwa Gold,SCSC Invite,2016,3,Mixed,ShangHai,贝特曼体育,16,SH Huwa,SH Huwa,,Yes,冠军原名Huwa Blue，亚军原名Huwa Gold
福建公开赛,2015,12,混合,厦门,厦门白鹭,16,宁波红钳,地大CUG,,是,又名厦门公开赛,FJ Open,2015,12,Mixed,XiaMen,厦门白鹭,16,NB 红钳,地大CUG,,Yes,又名厦门公开赛
CUUA总决赛,2015,11,大学 混合,南京,CUUA,8,南京体育学院,西交利物浦大学,中国地质大学,是,,CUUA Champ,2015,11,College Mixed,NanJing,CUUA,8,Nanjing Sport Institute,Xi‘an Jiaotong-liverpool,China Geosciences,Yes,
CUUA华东,2015,11,大学 混合,上海,CUUA,,宁波诺丁汉大学,西交利物浦大学,南京体育学院,,,CUUA East,2015,11,College Mixed,ShangHai,CUUA,,Nottingham Ningbo,Xi‘an Jiaotong-liverpool,Nanjing Sport Institute,,
CUUA华南,2015,11,大学 混合,广州,CUUA,,华南理工大学,,,,,CUUA South,2015,11,College Mixed,GuangZhou,CUUA,,South China Technology,,,,
CUUA华中,2015,11,大学 混合,武汉,CUUA,,中国地质大学,,,,,CUUA Central,2015,11,College Mixed,WuHan,CUUA,,China Geosciences,,,,
CUUA华北,2015,10,大学 混合,北京,CUUA,3,天津体育学院,清华大学,,,,CUUA North,2015,10,College Mixed,BeiJing,CUUA,3,Tianjin Sport,Tsinghua,,,
CUUA华西,2015,10,大学 混合,西安,CUUA,3,西安欧亚学院,西安交通大学,,,,CUUA West,2015,10,College Mixed,Xi'An,CUUA,3,Xi'an Euraisa,Xi'an Jiaotong,,,
上海公开赛,2015,6,混合,上海,SUPA,24,熊猫,香港,台湾,是,,SH Open,2015,6,Mixed,ShangHai,SUPA,24,Chairman Panda,HK,TW,Yes,
中国公开赛,2015,5,混合,北京,北京飞盘,17,十年,香港,,是,,China Open,2015,5,Mixed,BeiJing,北京飞盘,17,十年,HK ,,Yes,
上海青少年赛,2015,5,高中 混合,上海,Jack,,香港汉基,上海南模,,是,,SH Youth,2015,5,High School Mixed,ShangHai,Jack,,HK CIS,SH 南模,,Yes,
南京公开赛,2015,4,混合,南京,南京飞盘,14,上海沪蛙,,,,,NJ Open,2015,4,Mixed,NanJing,南京飞盘,14,SH Huwa,,,,
宁波公开赛,2015,4,混合,宁波,宁波UFO,,香港Convicts,,,,,NB Open,2015,4,Mixed,NingBo,宁波UFO,,HK Convicts,,,,
SCSC邀请赛,2015,3,混合,上海,,,上海沪蛙,北京大哥,,是,,SCSC Invite,2015,3,Mixed,ShangHai,,,SH Huwa,BJ Big Brother,,Yes,
天津公开赛,2015,,混合,天津,天津速必得,,北京大哥,,,,,TJ Open,2015,,Mixed,TianJin,天津速必得,,BJ Big Brother,,,,
武汉公开赛,2015,,混合,武汉,地大飞盘,,长沙湘北,,,,,WH Open,2015,,Mixed,WuHan,地大飞盘,,CS Xiangbei,,,,
上海公开赛,2014,6,混合,上海,SUPA,,上海沪蛙,熊猫,,是,,SH Open,2014,6,Mixed,ShangHai,SUPA,,SH Huwa,Chairman Panda,,Yes,
中国公开赛,2014,5,混合,常州,常州飞盘,18,地大CUG,毕业生,天体速必得,是,,China Open,2014,5,Mixed,ChangZhou,常州飞盘,18,地大CUG,毕业生,天体Speed,Yes,
南京公开赛,2014,4,混合,南京,南京飞盘,6,西瓜,,,,,NJ Open,2014,4,Mixed,NanJing,南京飞盘,6,西瓜,,,,
天津公开赛,2014,,混合,天津,天津速必得,,北京大哥,,,,,TJ Open,2014,,Mixed,TianJin,天津速必得,,BJ Big Brother,,,,
武汉公开赛,2014,,混合,武汉,地大飞盘,,地大CUG,,,,,WH Open,2014,,Mixed,WuHan,地大飞盘,,地大CUG,,,,
上海公开赛,2013,6,混合,上海,SUPA,,上海沪蛙,,,是,,SH Open,2013,6,Mixed,ShangHai,SUPA,,SH Huwa,,,Yes,
中国公开赛,2013,,混合,深圳,深圳飞盘,,毕业生,,,是,,China Open,2013,,Mixed,ShenZhen,深圳飞盘,,毕业生,,,Yes,
天津公开赛,2013,,混合,天津,天津速必得,,天体速必得,,,,,TJ Open,2013,,Mixed,TianJin,天津速必得,,天体Speed,,,,
武汉公开赛,2013,,混合,武汉,地大飞盘,,长沙湘北,,,,,WH Open,2013,,Mixed,WuHan,地大飞盘,,CS Xiangbei,,,,
上海公开赛,2012,6,混合,上海,SUPA,,新加坡Shiok,北京大哥,,是,,SH Open,2012,6,Mixed,ShangHai,SUPA,,SGP Shiok,BJ Big Brother,,Yes,
中国公开赛,2012,,混合,北京,,,天体速必得,,,是,,China Open,2012,,Mixed,BeiJing,,,天体Speed,,,Yes,
天津公开赛,2012,,混合,天津,天津速必得,,天体速必得,,,,,TJ Open,2012,,Mixed,TianJin,天津速必得,,天体Speed,,,,
武汉公开赛,2012,,混合,武汉,地大飞盘,,上海沪蛙,,,,,WH Open,2012,,Mixed,WuHan,地大飞盘,,SH Huwa,,,,
中国公开赛,2011,,混合,北京,,,香港,,,是,,China Open,2011,,Mixed,BeiJing,,,HK ,,,Yes,
天津公开赛,2011,,混合,天津,天津速必得,,北京大哥,,,,,TJ Open,2011,,Mixed,TianJin,天津速必得,,BJ Big Brother,,,,
中国公开赛,2010,,混合,北京,,,天体速必得,,,是,,China Open,2010,,Mixed,BeiJing,,,天体Speed,,,Yes,
天津公开赛,2010,,混合,天津,天津速必得,,北京大哥,,,,,TJ Open,2010,,Mixed,TianJin,天津速必得,,BJ Big Brother,,,,
中国公开赛,2009,,混合,北京,,,香港,,,是,,China Open,2009,,Mixed,BeiJing,,,HK ,,,Yes,
天津公开赛,2009,,混合,天津,天津速必得,,上海沪蛙,,,,,TJ Open,2009,,Mixed,TianJin,天津速必得,,SH Huwa,,,,
中国公开赛,2008,,混合,北京,,,Air Kazakh,,,是,,China Open,2008,,Mixed,BeiJing,,,Air Kazakh,,,Yes,
中国公开赛,2007,,混合,天津,,,Air Kazakh,,,是,,China Open,2007,,Mixed,TianJin,,,Air Kazakh,,,Yes,
